,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,puerto ayora,0,ES,1644202568,78,36.5939,-6.233,54.25,5.75
1,merauke,77,ID,1644202505,63,-8.4667,140.3333,86.92,7.47
2,ahipara,97,NZ,1644202569,96,-35.1667,173.1667,75.11,6.17
3,bredasdorp,13,ZA,1644202570,88,-34.5322,20.0403,65.28,5.75
4,hobyo,98,SO,1644202422,72,5.3505,48.5268,75.52,17.36
5,dong xoai,44,CM,1644202571,37,4.895,12.0057,63.54,0.4
6,lebu,3,CL,1644202571,92,-37.6167,-73.65,59.22,15.41
7,tiznit,4,MA,1644202572,22,29.5833,-9.5,60.64,6.98
8,mataura,8,NZ,1644202534,34,-46.1927,168.8643,60.48,2.75
9,apiai,59,BR,1644202572,100,-24.5094,-48.8425,63.93,2.19
10,albany,10,US,1644202573,75,42.6001,-73.9662,21.31,4.18
11,vagur,98,FO,1644202573,44,61.4732,-6.8119,36.84,13.09
12,avarua,75,CK,1644202574,69,-21.2078,-159.775,80.65,11.5
13,arkhara,100,RU,1644202575,93,49.4212,130.0842,-2.83,2.21
14,hamilton,100,US,1644202430,85,39.1834,-84.5333,30.97,3.09
15,port alfred,100,CD,1644202503,89,-7.0349,29.7638,69.89,2.35
16,hermanus,66,ZA,1644202576,92,-34.4187,19.2345,65.8,4.25
17,butaritari,71,KI,1644202577,76,3.0707,172.7902,81.84,15.43
18,danshui,100,CN,1644202577,85,22.7984,114.4672,65.88,5.84
19,leningradskiy,63,RU,1644202479,100,69.3833,178.4167,-26.57,2.82
20,kyaikto,8,MM,1644202578,48,17.3,97.0167,79.47,2.55
21,east london,100,IS,1644202579,92,65.0,-15.0,10.15,8.28
22,severo-kurilsk,100,RU,1644202367,83,50.6789,156.125,31.5,10.07
23,hokitika,100,NZ,1644202579,66,-42.7167,170.9667,63.82,3.44
24,malanje,80,AO,1644202580,86,-9.5402,16.341,59.05,2.68
25,cape town,0,CL,1644202580,40,-36.413,-71.9028,74.62,0.47
26,jamestown,63,US,1644202581,10,42.097,-79.2353,29.71,7.85
27,cidreira,8,BR,1644202581,74,-30.1811,-50.2056,68.22,7.81
28,gushikawa,99,JP,1644202582,59,26.3544,127.8686,65.43,11.86
29,aloleng,14,PH,1644202399,59,16.1307,119.7824,84.33,12.19
30,castro,2,BR,1644202502,84,-24.7911,-50.0119,61.56,2.1
31,katsuura,16,JP,1644202573,31,35.1333,140.3,46.51,4.5
32,anadyr,0,RU,1644202403,84,64.75,177.4833,-14.3,11.18
33,rio grande,91,GR,1644202583,87,38.3,21.7833,56.59,5.23
34,ushuaia,75,AR,1644202288,67,-54.8,-68.3,60.46,12.66
35,busselton,70,AU,1644202520,51,-33.65,115.3333,67.08,20.04
36,upernavik,100,GL,1644202336,100,72.7868,-56.1549,-14.49,8.41
37,rikitea,16,PF,1644202328,72,-23.1203,-134.9692,79.02,18.75
38,saint-francois,100,FR,1644202585,92,46.4154,3.9054,48.67,16.11
39,lagoa,7,PT,1644202585,85,39.05,-27.9833,59.56,16.49
40,barrow,13,US,1644202423,98,71.2906,-156.7887,-31.14,10.76
41,saint-philippe,94,RE,1644202422,85,-21.3585,55.7679,78.35,14.65
42,nome,8,US,1644202586,91,64.5011,-165.4064,-17.73,9.28
43,maceio,20,BR,1644202342,83,-9.6658,-35.7353,76.44,3.44
44,marawi,50,PH,1644202482,49,7.9986,124.2928,73.65,5.3
45,port elizabeth,100,CD,1644202587,89,-7.0349,29.7638,69.89,2.35
46,arraial do cabo,100,BR,1644202588,97,-22.8362,-46.646,74.61,1.01
47,hilo,85,US,1644202589,89,19.7297,-155.09,75.25,8.46
48,kavaratti,14,IN,1644202438,67,10.5669,72.642,77.65,6.93
49,olafsvik,100,IS,1644202590,92,64.8945,-23.7142,29.12,37.27
50,carutapera,100,BR,1644202590,94,-1.195,-46.02,75.67,4.45
51,alyangula,40,AU,1644202591,74,-13.8483,136.4192,87.67,9.22
52,key west,66,US,1644202591,47,32.7282,-101.7996,43.45,17.78
53,vaini,100,TO,1644202592,100,-21.2,-175.2,77.16,11.5
54,plettenberg bay,91,DE,1644202592,90,51.2167,7.8833,35.69,1.99
55,morehead,0,US,1644202593,94,37.2711,-87.1764,29.98,0.0
56,aklavik,100,CA,1644202593,91,68.2191,-135.0107,-22.97,19.39
57,tuktoyaktuk,75,CA,1644202593,68,69.4541,-133.0374,-27.4,12.66
58,auki,100,SB,1644202594,79,-8.7676,160.7034,84.31,11.12
59,waipawa,100,NZ,1644202595,90,-41.4122,175.5153,60.93,10.27
60,shaoguan,100,CN,1644202595,94,24.8,113.5833,50.99,2.37
61,mys shmidta,99,RU,1644202596,98,62.0589,48.6201,14.81,3.11
62,new norfolk,70,LR,1644202596,92,6.6518,-10.5932,75.58,0.16
63,esperance,18,AU,1644202597,53,-33.8667,121.9,73.24,28.1
64,ancud,5,CL,1644202598,89,-41.8697,-73.8203,58.53,2.86
65,punta arenas,99,PH,1644202598,63,8.9897,125.34,84.67,5.95
66,dingle,48,PH,1644202599,63,10.9995,122.6711,83.75,15.41
67,lompoc,0,US,1644202339,74,34.6391,-120.4579,59.18,3.44
68,mehamn,90,NO,1644202599,83,71.0357,27.8492,18.45,13.51
69,grand river south east,2,US,1644202600,44,38.8755,-109.5012,30.6,5.23
70,fukue,75,JP,1644202601,53,32.6881,128.8419,44.96,5.75
71,pevek,27,RU,1644202333,98,69.7008,170.3133,-23.37,0.92
72,isangel,100,VU,1644202601,94,-19.55,169.2667,82.51,13.8
73,klaksvik,100,FO,1644202602,50,62.2266,-6.589,29.32,15.43
74,samarai,88,PG,1644202388,70,-10.6167,150.6667,85.35,11.61
75,vila velha,48,PT,1644202549,81,42.0304,-8.1588,39.33,5.37
76,portobelo,30,PA,1644202603,80,9.55,-79.65,77.41,9.17
77,ust-kulom,100,RU,1644202604,92,61.6864,53.6902,14.92,6.91
78,maumelle,0,US,1644202604,80,34.8668,-92.4043,37.06,1.63
79,qaanaaq,29,GL,1644202605,59,77.484,-69.3632,-11.67,7.25
80,mahenge,100,TZ,1644202457,97,-8.6833,36.7167,62.91,0.92
81,provideniya,0,RU,1644202606,66,64.3833,-173.3,3.31,13.42
82,hobart,20,AU,1644202524,42,-42.8794,147.3294,78.22,1.01
83,fortuna,0,US,1644202606,94,40.5982,-124.1573,49.19,0.0
84,zabrisce,100,BA,1644202607,99,43.7925,16.9422,43.29,10.2
85,acapulco,2,MX,1644202521,71,16.8634,-99.8901,77.85,8.72
86,barreirinhas,8,BR,1644202607,89,-2.7469,-42.8264,76.87,5.68
87,wanning,63,CN,1644202608,85,18.8003,110.3967,74.86,7.65
88,konokovo,78,RU,1644202608,94,44.8616,41.3266,28.99,4.99
89,dikson,100,RU,1644202609,97,73.5069,80.5464,-13.05,16.33
90,mogadishu,40,SO,1644202506,83,2.0371,45.3438,76.87,14.97
91,bocaiuva,100,BR,1644202609,97,-17.1078,-43.815,69.51,1.61
92,lorengau,99,PG,1644202610,76,-2.0226,147.2712,83.64,7.54
93,stuttgart,75,DE,1644202610,89,48.7823,9.177,39.65,17.27
94,victoria,100,HK,1644202394,90,22.2855,114.1577,65.97,1.99
95,asmara,27,ER,1644202611,76,15.3333,38.9333,47.59,3.65
96,mount gambier,3,GB,1644202612,83,53.6597,-1.8537,37.51,1.99
97,fairbanks,100,US,1644202564,76,64.8378,-147.7164,-3.41,0.0
98,darhan,17,MN,1644202612,82,49.4867,105.9228,3.47,6.71
99,cabo san lucas,34,BR,1644202613,72,-8.2833,-35.0333,82.33,5.23
100,faanui,100,PF,1644202614,75,-16.4833,-151.75,81.01,20.13
101,crucea,92,RO,1644202614,67,44.5333,28.2333,30.29,7.58
102,mar del plata,100,ES,1644202615,67,43.4002,-4.0094,51.03,5.99
103,kahului,33,US,1644202615,71,20.8947,-156.47,74.97,12.77
104,ribeira grande,0,ES,1644202616,87,42.7461,-8.4439,49.66,3.0
105,airai,29,TL,1644202351,61,-8.9266,125.4092,75.2,2.35
106,bell ville,0,US,1644202616,62,31.0502,-97.4669,47.75,4.59
107,hithadhoo,31,MV,1644202617,69,-0.6,73.0833,82.42,14.14
108,mareeba,49,AU,1644202617,72,-17.0,145.4333,84.67,5.82
109,carnarvon,6,AU,1644202618,36,-24.8667,113.6333,78.87,21.85
110,mizdah,69,LY,1644202619,36,31.4451,12.9801,49.53,3.67
111,sioux lookout,0,US,1644202619,73,42.7333,-96.2336,24.91,5.75
112,adana,0,TR,1644202619,93,36.985,35.2881,37.92,1.14
113,bocas del toro,3,CU,1644202620,70,21.0716,-76.2737,73.45,10.45
114,kadrina,100,EE,1644202621,95,59.3347,26.145,30.36,4.79
115,tibu,50,CO,1644202622,94,8.639,-72.7358,71.73,2.59
116,kapaa,10,US,1644202622,69,22.0752,-159.319,76.48,1.99
117,chumikan,16,RU,1644202623,80,54.7183,135.315,-1.1,13.96
118,taoudenni,7,ML,1644202623,14,22.6783,-3.9836,64.72,10.18
119,yellowknife,20,CA,1644202624,88,62.456,-114.3525,-2.58,5.75
120,saskylakh,93,RU,1644202625,100,71.9167,114.0833,-27.18,4.09
121,vardo,59,NO,1644202625,82,70.3705,31.1107,23.14,20.94
122,shimanovsk,29,RU,1644202626,71,52.0,127.7,7.21,0.76
123,husavik,100,IS,1644202626,85,66.0449,-17.3389,24.71,14.5
124,krasnoarmeysk,83,RU,1644202627,97,51.0239,45.6969,12.4,6.78
125,avera,99,US,1644202544,54,33.194,-82.5271,41.72,6.71
126,crab hill,100,US,1644202628,79,37.2651,-76.4911,40.01,5.01
127,kodiak,100,US,1644202431,70,57.79,-152.4072,32.5,6.8
128,ibra,1,OM,1644202629,81,22.6906,58.5334,60.82,1.41
129,agaro,15,ET,1644202629,69,7.85,36.65,58.62,1.86
130,geraldton,40,AU,1644202362,33,-28.7667,114.6,77.41,14.97
131,ugoofaaru,66,MV,1644202630,71,5.6667,73.0,80.74,10.07
132,buala,97,SB,1644202631,71,-8.145,159.5921,86.63,12.3
133,torbay,75,CA,1644202546,75,47.6666,-52.7314,13.57,16.11
134,takoradi,100,GH,1644202333,86,4.8845,-1.7554,78.87,5.26
135,antalaha,41,MG,1644202632,84,-14.9003,50.2788,74.95,4.25
136,high level,3,US,1644202632,63,33.6123,-95.7472,43.18,2.01
137,gejiu,79,CN,1644202633,83,23.306,103.1635,45.64,4.76
138,mahibadhoo,64,MV,1644202633,66,3.7833,72.9667,81.01,10.27
139,santa maria,38,PH,1644202633,90,17.486,120.4348,83.01,1.88
140,vao,42,NC,1644202634,82,-22.6667,167.4833,80.89,11.63
141,donskoye,96,RU,1644202635,89,45.4552,41.9741,30.33,10.49
142,hambantota,75,LK,1644202635,88,6.1241,81.1185,77.34,4.61
143,zhigansk,93,RU,1644202636,99,66.7697,123.3711,-29.15,3.89
144,zhanaozen,100,KZ,1644202636,82,43.3,52.8,33.15,2.3
145,dudinka,39,RU,1644202637,100,69.4058,86.1778,-35.68,2.91
146,vila franca do campo,48,PT,1644202468,81,42.0304,-8.1588,39.33,5.37
147,krasnoselkup,34,RU,1644202608,100,65.7,82.4667,-24.0,6.26
148,atuona,12,PF,1644202349,77,-9.8,-139.0333,78.8,17.09
149,lenger,100,KZ,1644202638,98,42.183,69.8839,27.84,3.85
150,bluff,0,NZ,1644202638,66,-46.6,168.3333,60.8,13.38
151,riyadh,0,SA,1644202530,46,24.6877,46.7219,46.54,4.25
152,port-gentil,33,GA,1644202639,84,-0.7193,8.7815,79.66,10.49
153,price,4,US,1644202640,61,39.5994,-110.8107,33.12,6.02
154,sitka,100,US,1644202640,98,57.0531,-135.33,40.8,6.76
155,margate,5,GB,1644202641,70,51.3813,1.3862,41.88,8.99
156,esso,98,RU,1644202641,90,55.9333,158.7,17.69,3.89
157,narsaq,100,GL,1644202642,82,60.9167,-46.05,9.0,5.57
158,ostrovnoy,16,RU,1644202643,88,68.0531,39.5131,11.53,18.66
159,port hardy,100,CD,1644202643,89,-7.0349,29.7638,69.89,2.35
160,grand-lahou,44,CI,1644202644,87,5.1367,-5.0242,78.37,4.27
161,punta alta,99,PH,1644202598,63,8.9897,125.34,84.67,5.95
162,sorland,100,NO,1644202645,75,67.667,12.6934,38.19,16.82
163,sola,100,VU,1644202645,80,-13.8833,167.55,82.92,20.38
164,sochi,100,RU,1644202530,74,43.6,39.7303,35.69,9.08
165,lodja,100,CD,1644202646,96,-3.4833,23.4333,70.12,2.3
166,nikolskoye,100,RU,1644202647,97,59.7035,30.7861,36.88,6.98
167,chokurdakh,79,RU,1644202647,99,70.6333,147.9167,-39.73,3.85
168,padang,100,ID,1644202647,68,-0.9492,100.3543,84.25,1.23
169,choix,0,MX,1644202648,47,26.7092,-108.3219,60.93,1.88
170,kayes,0,ML,1644202648,10,14.0,-11.0,73.45,5.99
171,pemangkat,100,ID,1644202616,84,1.1667,108.9667,79.65,4.76
172,kibala,2,TD,1644202649,17,9.1104,18.3463,71.28,5.12
173,outjo,100,NA,1644202649,87,-20.1167,16.15,64.65,3.8
174,ambon,40,ID,1644202650,66,-3.6954,128.1814,87.94,4.61
175,barceloneta,51,PR,1644202651,99,18.4505,-66.5385,74.57,11.72
176,mount isa,3,GB,1644202651,83,53.6597,-1.8537,37.51,1.99
177,alice springs,100,US,1644202652,82,27.7523,-98.0697,58.57,7.78
178,praia,0,CV,1644202653,83,14.9215,-23.5087,68.54,12.66
179,kruisfontein,0,ZA,1644202653,65,-34.0033,24.7314,69.69,4.56
180,bathsheba,40,BB,1644202653,83,13.2167,-59.5167,77.61,14.97
181,bethel,28,US,1644202654,83,41.3712,-73.414,28.65,1.81
182,omboue,74,GA,1644202447,87,-1.5746,9.2618,77.04,5.46
183,san patricio,0,ML,1644202655,13,13.3034,-4.8956,70.2,8.03
184,palu,99,ID,1644202655,64,-0.8917,119.8707,88.3,3.33
185,billings,29,US,1644202506,57,45.7833,-108.5007,38.93,10.27
186,gizo,100,SB,1644202656,72,-8.103,156.8419,85.51,13.58
187,cayenne,75,GF,1644202605,87,4.9333,-52.3333,80.1,4.0
188,helong,61,CN,1644202657,54,42.5397,128.9972,20.48,8.66
189,tarragona,7,ES,1644202657,70,41.129,1.249,50.05,8.59
190,haftoni,40,AZ,1644202658,60,38.7632,48.7622,35.31,8.05
191,tanete,42,ID,1644202658,72,-3.9443,119.7848,85.98,3.85
192,san cristobal,0,ML,1644202655,13,13.3034,-4.8956,70.2,8.03
193,brae,95,GB,1644202530,57,60.3964,-1.353,39.11,30.4
194,klyuchevskiy,7,RU,1644202659,75,53.5317,119.4519,5.05,2.64
195,ormara,15,PK,1644202660,83,25.2088,64.6357,70.47,5.79
196,jiangyou,100,CN,1644202660,97,31.7667,104.7167,38.41,2.62
197,guerrero negro,35,MX,1644202661,69,17.6667,-100.0,63.73,4.61
198,nizhniy odes,60,RU,1644202661,88,45.3926,39.2364,33.98,6.69
199,pestovo,69,RU,1644202662,94,58.5938,35.8024,22.35,9.13
200,athens,20,GR,1644202440,88,37.9795,23.7162,54.39,1.01
201,sao filipe,34,IN,1644202663,30,20.5113,76.2129,68.31,2.8
202,cherskiy,25,RU,1644202601,100,68.75,161.3,-27.85,1.28
203,coihaique,0,CL,1644202664,63,-45.5752,-72.0662,68.61,3.44
204,acarau,1,BR,1644202664,80,-2.8856,-40.12,78.48,11.3
205,ingham,0,US,1644202665,74,42.6,-84.3833,28.17,0.0
206,tasiilaq,100,GL,1644202381,53,65.6145,-37.6368,17.4,60.31
207,antofagasta,28,CL,1644202536,76,-23.65,-70.4,65.48,1.43
208,saint-pierre,0,RE,1644202666,78,-21.3393,55.4781,78.44,4.61
209,ouadda,21,CF,1644202666,20,8.0777,22.4007,61.34,6.96
210,madre de deus,79,BR,1644202667,80,-28.5337,-48.9112,71.04,4.63
211,kimbe,82,PG,1644202667,72,-5.5502,150.1429,85.3,7.0
212,kyabe,0,TD,1644202668,16,9.4515,18.9449,70.77,6.6
213,svetlogorsk,100,BY,1644202534,97,52.6333,29.7333,32.04,14.99
214,namibe,95,AO,1644202622,70,-15.1961,12.1522,72.28,7.43
215,sol-iletsk,100,RU,1644202387,96,51.1631,54.9918,16.12,7.43
216,chapais,100,CA,1644202669,95,49.7834,-74.8492,4.78,5.53
217,mastic beach,85,US,1644202670,81,40.802,-72.8409,33.94,5.99
218,adamas,30,GR,1644202670,72,36.7333,24.4333,56.46,12.15
219,rocha,100,UY,1644202671,85,-34.4833,-54.3333,62.85,13.89
220,souillac,75,MU,1644202671,94,-20.5167,57.5167,77.38,3.44
221,lima,20,PE,1644202672,37,-12.0432,-77.0282,68.4,8.05
222,natal,20,BR,1644202393,78,-5.795,-35.2094,80.82,5.75
223,lerwick,63,GB,1644202673,55,60.1545,-1.1494,39.2,30.22
224,korla,57,CN,1644202673,43,41.7597,86.1469,25.38,3.33
225,huarmey,100,PE,1644202434,78,-10.0681,-78.1522,71.37,6.38
226,pokosnoye,100,RU,1644202674,91,55.5258,101.0536,14.67,3.51
227,pareora,93,NZ,1644202675,64,-44.4871,171.2132,64.18,13.33
228,kvitok,100,RU,1644202675,88,56.0724,98.4813,16.43,2.98
229,biak,99,ID,1644202676,65,-0.9131,122.8766,83.59,1.9
230,yakovlevka,100,RU,1644202676,73,44.425,133.4772,13.24,4.83
231,egvekinot,1,RU,1644202676,85,66.3167,-179.1667,-13.27,9.75
232,talnakh,56,RU,1644202677,98,69.4865,88.3972,-28.16,0.69
233,sampit,100,ID,1644202677,94,-2.5333,112.95,74.88,1.59
234,adrar,2,MR,1644202678,11,20.5022,-10.0711,63.27,9.82
235,tshikapa,100,CD,1644202508,95,-6.4167,20.8,69.04,1.23
236,tiarei,61,PF,1644202678,75,-17.5333,-149.3333,84.22,20.76
237,jackson,0,US,1644202444,56,42.4165,-122.8345,54.05,1.01
238,port lincoln,100,CD,1644202503,89,-7.0349,29.7638,69.89,2.35
239,pisco,40,PE,1644202679,94,-13.7,-76.2167,67.01,5.75
240,luderitz,40,NA,1644202680,78,-26.6481,15.1594,67.19,3.09
241,dumas,0,US,1644202680,86,35.8656,-101.9732,35.04,6.91
242,palmas de monte alto,40,BR,1644202680,94,-10.2128,-48.3603,75.07,3.44
243,ngunguru,100,NZ,1644202681,99,-35.6167,174.5,77.16,9.48
244,mahebourg,75,MU,1644202682,94,-20.4081,57.7,77.29,3.44
245,arshan,100,RU,1644202682,92,46.2732,44.22,30.58,15.66
246,iqaluit,0,CA,1644202662,65,63.7506,-68.5145,-38.31,2.3
247,thompson,100,CA,1644202683,71,55.7435,-97.8558,-7.44,5.75
248,vawkavysk,100,BY,1644202683,98,53.1561,24.4513,34.57,17.94
249,ilulissat,100,GL,1644202684,99,69.2167,-51.1,-3.55,8.57
250,fuerte olimpo,41,PH,1644202684,90,17.5381,120.3644,83.1,1.61
251,umtata,3,ZA,1644202685,95,-31.5889,28.7844,60.84,4.18
252,vanimo,100,PG,1644202685,79,-2.6741,141.3028,82.27,4.63
253,upington,20,ZA,1644202686,78,-28.4478,21.2561,70.18,9.22
254,poya,95,NC,1644202686,85,-21.35,165.15,82.44,12.68
255,soe,32,ID,1644202687,59,-9.8607,124.284,81.66,2.86
256,lingyuan,100,CN,1644202688,37,41.24,119.4011,25.79,3.29
257,abu dhabi,0,IN,1644202688,48,24.6,72.7,51.98,1.43
258,paamiut,100,GL,1644202689,78,61.994,-49.6678,10.49,27.0
259,bengkulu,99,ID,1644202690,70,-3.8004,102.2655,81.64,10.8
260,kollam,31,IN,1644202690,73,8.8833,76.6,76.87,6.53
261,mafra,35,BR,1644202691,98,-26.1114,-49.8053,67.95,2.46
262,pangnirtung,100,CA,1644202691,96,66.1451,-65.7125,-38.09,4.47
263,zhezkazgan,100,KZ,1644202692,86,47.8043,67.7144,22.98,24.61
264,santa ana,38,PH,1644202692,90,17.486,120.4348,83.01,1.88
265,nanortalik,100,GL,1644202613,62,60.1432,-45.2371,17.42,46.19
266,west monroe,0,US,1644202694,75,31.8024,-97.0917,45.34,3.44
267,panaba,0,MX,1644202694,89,21.2833,-88.2667,68.16,6.22
268,ryotsu,100,JP,1644202695,61,38.0833,138.4333,35.56,14.23
269,sterling,0,US,1644202570,54,39.0062,-77.4286,33.28,3.0
