,City,Country,Lat,Lng,Hotel Name
0,puerto ayora,ES,36.5939,-6.233,Hotel Puertobahia & Spa
1,merauke,ID,-8.4667,140.3333,
2,ahipara,NZ,-35.1667,173.1667,Ahipara Bay Motel
3,bredasdorp,ZA,-34.5322,20.0403,Victoria Hotel - Bredasdorp
4,hobyo,SO,5.3505,48.5268,Osmani Hotel
5,dong xoai,CM,4.895,12.0057,
6,lebu,CL,-37.6167,-73.65,Hotel Plaza Lebu
7,tiznit,MA,29.5833,-9.5,
8,mataura,NZ,-46.1927,168.8643,Falls Hotel
9,apiai,BR,-24.5094,-48.8425,HOTEL BURKNER APIAI
10,albany,US,42.6001,-73.9662,
11,vagur,FO,61.4732,-6.8119,Hotel Bakkin
12,avarua,CK,-21.2078,-159.775,The Islander Hotel
13,arkhara,RU,49.4212,130.0842,"Gostinitsa ""Arkhara"""
14,hamilton,US,39.1834,-84.5333,
15,port alfred,CD,-7.0349,29.7638,Hotel Keyanike
16,hermanus,ZA,-34.4187,19.2345,Misty Waves Boutique Hotel
17,butaritari,KI,3.0707,172.7902,
18,danshui,CN,22.7984,114.4672,Legend Garden Hotel
19,leningradskiy,RU,69.3833,178.4167,
20,kyaikto,MM,17.3,97.0167,Thuwunna Bomi Mountain View Hotel & Resort
21,east london,IS,65.0,-15.0,Hengifoss Guesthouse
22,severo-kurilsk,RU,50.6789,156.125,Kak Doma
23,hokitika,NZ,-42.7167,170.9667,Beachfront Hotel Hokitika
24,malanje,AO,-9.5402,16.341,ABWIK Hotel's
25,cape town,CL,-36.413,-71.9028,Hotel Molino Viejo
26,jamestown,US,42.097,-79.2353,La Quinta Inn & Suites by Wyndham Jamestown
27,cidreira,BR,-30.1811,-50.2056,Hotel Castelo
28,gushikawa,JP,26.3544,127.8686,Hotel R9 The Yard
29,aloleng,PH,16.1307,119.7824,
30,castro,BR,-24.7911,-50.0119,Central Palace Hotel
31,katsuura,JP,35.1333,140.3,Katsuura Hilltop Hotel & Residence
32,anadyr,RU,64.75,177.4833,Chukotka hotel
33,rio grande,GR,38.3,21.7833,Airotel Achaia Beach
34,ushuaia,AR,-54.8,-68.3,Arakur Ushuaia Resort & Spa
35,busselton,AU,-33.65,115.3333,The Sebel Busselton
36,upernavik,GL,72.7868,-56.1549,Café de Upernavik
37,rikitea,PF,-23.1203,-134.9692,People ThankYou
38,saint-francois,FR,46.4154,3.9054,
39,lagoa,PT,39.05,-27.9833,Graciosa Resort - Biosphere Island Hotel
40,barrow,US,71.2906,-156.7887,King Eider Inn
41,saint-philippe,RE,-21.3585,55.7679,Hôtel Les Embruns Du Baril
42,nome,US,64.5011,-165.4064,Nome Nugget Inn
43,maceio,BR,-9.6658,-35.7353,Acqua Suítes Maceió
44,marawi,PH,7.9986,124.2928,Marawi Resort Hotel
45,port elizabeth,CD,-7.0349,29.7638,Hotel Keyanike
46,arraial do cabo,BR,-22.8362,-46.646,
47,hilo,US,19.7297,-155.09,Hilo Reeds Bay Hotel
48,kavaratti,IN,10.5669,72.642,Hotels in Lakshadweep Islands
49,olafsvik,IS,64.8945,-23.7142,Hotel Olafsvik
50,carutapera,BR,-1.195,-46.02,HOTEL R. SOARES 2
51,alyangula,AU,-13.8483,136.4192,Groote Eylandt Lodge
52,key west,US,32.7282,-101.7996,
53,vaini,TO,-21.2,-175.2,Paradise First Hotel
54,plettenberg bay,DE,51.2167,7.8833,Hotel Weidenhof
55,morehead,US,37.2711,-87.1764,CCI Express Inn
56,aklavik,CA,68.2191,-135.0107,Sundog Inn
57,tuktoyaktuk,CA,69.4541,-133.0374,Smitty's Bed and Breakfast
58,auki,SB,-8.7676,160.7034,Auki Lodge
59,waipawa,NZ,-41.4122,175.5153,
60,shaoguan,CN,24.8,113.5833,Vienna Hotel
61,mys shmidta,RU,62.0589,48.6201,
62,new norfolk,LR,6.6518,-10.5932,
63,esperance,AU,-33.8667,121.9,Comfort Inn Bay Of Isles
64,ancud,CL,-41.8697,-73.8203,Panamericana Hotel Ancud
65,punta arenas,PH,8.9897,125.34,
66,dingle,PH,10.9995,122.6711,
67,lompoc,US,34.6391,-120.4579,SureStay Plus Hotel By Best Western Lompoc
68,mehamn,NO,71.0357,27.8492,Mehamn Arctic Hotel AS
69,grand river south east,US,38.8755,-109.5012,
70,fukue,JP,32.6881,128.8419,SERENDIP HOTEL GOTO
71,pevek,RU,69.7008,170.3133,Munitsipal'naya Gostinitsa
72,isangel,VU,-19.55,169.2667,Tanna Lodge
73,klaksvik,FO,62.2266,-6.589,Hotel Klaksvík
74,samarai,PG,-10.6167,150.6667,Nuli Sapi
75,vila velha,PT,42.0304,-8.1588,Hotel Castrum Villae
76,portobelo,PA,9.55,-79.65,El Otro Lado - Private Retreat
77,ust-kulom,RU,61.6864,53.6902,
78,maumelle,US,34.8668,-92.4043,"Holiday Inn Express & Suites Maumelle - Little Rock NW, an IHG Hotel"
79,qaanaaq,GL,77.484,-69.3632,Qaanaaq Hotel
80,mahenge,TZ,-8.6833,36.7167,Tempelo Hotel
81,provideniya,RU,64.3833,-173.3,
82,hobart,AU,-42.8794,147.3294,Hotel Grand Chancellor Hobart
83,fortuna,US,40.5982,-124.1573,"The Redwood Riverwalk, A Boutique Motel"
84,zabrisce,BA,43.7925,16.9422,Hotel Bacchus Livno
85,acapulco,MX,16.8634,-99.8901,Hotel Romano Palace Acapulco
86,barreirinhas,BR,-2.7469,-42.8264,Gran Lençóis Flat Residence
87,wanning,CN,18.8003,110.3967,万宁日月湾酒店
88,konokovo,RU,44.8616,41.3266,
89,dikson,RU,73.5069,80.5464,
90,mogadishu,SO,2.0371,45.3438,Jowhara International Hotel
91,bocaiuva,BR,-17.1078,-43.815,Pontual Hotel
92,lorengau,PG,-2.0226,147.2712,Lorengau Harbourside Hotel
93,stuttgart,DE,48.7823,9.177,Hotel Unger
94,victoria,HK,22.2855,114.1577,Hotel ICON
95,asmara,ER,15.3333,38.9333,Asmara Palace Hotel
96,mount gambier,GB,53.6597,-1.8537,Cambridge Hotel
97,fairbanks,US,64.8378,-147.7164,Holiday Inn Express Northern Lights Inn
98,darhan,MN,49.4867,105.9228,MBM HOTEL
99,cabo san lucas,BR,-8.2833,-35.0333,Aymara Hotel Fazenda
100,faanui,PF,-16.4833,-151.75,InterContinental Bora Bora Resort Thalasso Spa
101,crucea,RO,44.5333,28.2333,
102,mar del plata,ES,43.4002,-4.0094,Hotel El Castillo de los Locos
103,kahului,US,20.8947,-156.47,Maui Seaside Hotel
104,ribeira grande,ES,42.7461,-8.4439,
105,airai,TL,-8.9266,125.4092,
106,bell ville,US,31.0502,-97.4669,La Quinta Inn & Suites by Wyndham Belton - Temple South
107,hithadhoo,MV,-0.6,73.0833,Pebbles Inn
108,mareeba,AU,-17.0,145.4333,Taj on Byrnes Luxury Accommodation Mareeba
109,carnarvon,AU,-24.8667,113.6333,Hospitality Carnarvon
110,mizdah,LY,31.4451,12.9801,فندق مزدة الكبير
111,sioux lookout,US,42.7333,-96.2336,Baymont by Wyndham LeMars
112,adana,TR,36.985,35.2881,Ramada Hotel & Suites by Wyndham Adana
113,bocas del toro,CU,21.0716,-76.2737,
114,kadrina,EE,59.3347,26.145,St. Catharine's Guesthouse
115,tibu,CO,8.639,-72.7358,HOTEL LA ESTRELLA DEL CATATUMBO
116,kapaa,US,22.0752,-159.319,Hotel Coral Reef
117,chumikan,RU,54.7183,135.315,Fortuna
118,taoudenni,ML,22.6783,-3.9836,
119,yellowknife,CA,62.456,-114.3525,The Explorer Hotel
120,saskylakh,RU,71.9167,114.0833,
121,vardo,NO,70.3705,31.1107,Vardø Hotel AS
122,shimanovsk,RU,52.0,127.7,Tayezhnaya
123,husavik,IS,66.0449,-17.3389,Húsavík Cape Hotel
124,krasnoarmeysk,RU,51.0239,45.6969,"Hotel ""Your home-Balzer"""
125,avera,US,33.194,-82.5271,
126,crab hill,US,37.2651,-76.4911,Yorktown Beach Hotel
127,kodiak,US,57.79,-152.4072,Best Western Kodiak Inn And Convention Center
128,ibra,OM,22.6906,58.5334,Golden Rays hotel
129,agaro,ET,7.85,36.65,
130,geraldton,AU,-28.7667,114.6,The Geraldton Hotel
131,ugoofaaru,MV,5.6667,73.0,Ungoofaaru Inn
132,buala,SB,-8.145,159.5921,Ghaseali Island Resort
133,torbay,CA,47.6666,-52.7314,
134,takoradi,GH,4.8845,-1.7554,Best Western Plus Atlantic Hotel.
135,antalaha,MG,-14.9003,50.2788,Belle rose beach Hotel
136,high level,US,33.6123,-95.7472,
137,gejiu,CN,23.306,103.1635,
138,mahibadhoo,MV,3.7833,72.9667,Noovilu Suites - The luxury guest house in Maldives
139,santa maria,PH,17.486,120.4348,
140,vao,NC,-22.6667,167.4833,OURE TERA beach resort
141,donskoye,RU,45.4552,41.9741,
142,hambantota,LK,6.1241,81.1185,The Peacock Beach Hotel Hambantota
143,zhigansk,RU,66.7697,123.3711,
144,zhanaozen,KZ,43.3,52.8,Hotel BasTau
145,dudinka,RU,69.4058,86.1778,Yenisei lights
146,vila franca do campo,PT,42.0304,-8.1588,Hotel Castrum Villae
147,krasnoselkup,RU,65.7,82.4667,Krasnosel'kupnefteprodukt
148,atuona,PF,-9.8,-139.0333,Hôtel Hiva Oa Hanakee Lodge
149,lenger,KZ,42.183,69.8839,Gostevoy Dom 1
150,bluff,NZ,-46.6,168.3333,Foveaux Hotel
151,riyadh,SA,24.6877,46.7219,Executives Olaya Hotel
152,port-gentil,GA,-0.7193,8.7815,Hotel Mandji
153,price,US,39.5994,-110.8107,Super 8 by Wyndham Price
154,sitka,US,57.0531,-135.33,Sitka Hotel
155,margate,GB,51.3813,1.3862,Royal Albion Hotel
156,esso,RU,55.9333,158.7,Paramushir Tur
157,narsaq,GL,60.9167,-46.05,Narsaq Kayak Hostel
158,ostrovnoy,RU,68.0531,39.5131,
159,port hardy,CD,-7.0349,29.7638,Hotel Keyanike
160,grand-lahou,CI,5.1367,-5.0242,Hotel Beatitude de Grand Lahou
161,punta alta,PH,8.9897,125.34,
162,sorland,NO,67.667,12.6934,Bensvik Brygge
163,sola,VU,-13.8833,167.55,
164,sochi,RU,43.6,39.7303,Hotel Green House
165,lodja,CD,-3.4833,23.4333,
166,nikolskoye,RU,59.7035,30.7861,
167,chokurdakh,RU,70.6333,147.9167,
168,padang,ID,-0.9492,100.3543,Hotel Grand Zuri Padang
169,choix,MX,26.7092,-108.3219,Hotel Villa de Santiago
170,kayes,ML,14.0,-11.0,
171,pemangkat,ID,1.1667,108.9667,GRAND HOTEL PEMANGKAT
172,kibala,TD,9.1104,18.3463,Prasant Hotels
173,outjo,,-20.1167,16.15,Etotongwe Lodge
174,ambon,ID,-3.6954,128.1814,The City Hotel
175,barceloneta,PR,18.4505,-66.5385,Manati World Point Inn
176,mount isa,GB,53.6597,-1.8537,Cambridge Hotel
177,alice springs,US,27.7523,-98.0697,La Quinta Inn & Suites by Wyndham Alice
178,praia,CV,14.9215,-23.5087,Hotel Oasis Atlantico Praiamar
179,kruisfontein,ZA,-34.0033,24.7314,Humansdorp Boutique Hotel
180,bathsheba,BB,13.2167,-59.5167,Atlantis Hotel
181,bethel,US,41.3712,-73.414,La Quinta Inn & Suites by Wyndham Danbury
182,omboue,GA,-1.5746,9.2618,Hôtel Georges Faustin Aurat
183,san patricio,ML,13.3034,-4.8956,Hôtel Teriya
184,palu,ID,-0.8917,119.8707,Rama Garden Hotel
185,billings,US,45.7833,-108.5007,Ledgestone Hotel Billings
186,gizo,SB,-8.103,156.8419,Gizo Hotel
187,cayenne,GF,4.9333,-52.3333,Hotel Amazonia Cayenne
188,helong,CN,42.5397,128.9972,Helong Hotel
189,tarragona,ES,41.129,1.249,Hotel SB Ciutat de Tarragona
190,haftoni,AZ,38.7632,48.7622,Lankaran Springs Wellness Resort
191,tanete,ID,-3.9443,119.7848,Hotel Grand Zidny
192,san cristobal,ML,13.3034,-4.8956,Hôtel Teriya
193,brae,GB,60.3964,-1.353,Brae Hotel
194,klyuchevskiy,RU,53.5317,119.4519,
195,ormara,PK,25.2088,64.6357,Alqadri hotel zero point ormara
196,jiangyou,CN,31.7667,104.7167,Hongqiao Commercial Hotel
197,guerrero negro,MX,17.6667,-100.0,
198,nizhniy odes,RU,45.3926,39.2364,
199,pestovo,RU,58.5938,35.8024,Отель Вокруг света
200,athens,GR,37.9795,23.7162,Herodion Hotel
201,sao filipe,IN,20.5113,76.2129,Hotel Rama Grand
202,cherskiy,RU,68.75,161.3,
203,coihaique,CL,-45.5752,-72.0662,Nomades Hotel Boutique
204,acarau,BR,-2.8856,-40.12,Castelo Encantado
205,ingham,US,42.6,-84.3833,
206,tasiilaq,GL,65.6145,-37.6368,Hotel Angmagssalik
207,antofagasta,CL,-23.65,-70.4,Hotel Terrado Suites Antofagasta
208,saint-pierre,RE,-21.3393,55.4781,Hôtel Le Saint-Pierre
209,ouadda,CF,8.0777,22.4007,
210,madre de deus,BR,-28.5337,-48.9112,
211,kimbe,PG,-5.5502,150.1429,Liamo Reef Resort - Kimbe International Hotel
212,kyabe,TD,9.4515,18.9449,
213,svetlogorsk,BY,52.6333,29.7333,Hotel Svetlogorsk JBIK
214,namibe,AO,-15.1961,12.1522,iu Hotel Namibe
215,sol-iletsk,RU,51.1631,54.9918,Infinity Hotel
216,chapais,CA,49.7834,-74.8492,Hôtel Opémiska
217,mastic beach,US,40.802,-72.8409,
218,adamas,GR,36.7333,24.4333,Hotel Adamas
219,rocha,UY,-34.4833,-54.3333,Lo de Luna
220,souillac,MU,-20.5167,57.5167,Baladam Pride Luxury Residence
221,lima,PE,-12.0432,-77.0282,Sheraton Lima Hotel & Convention Center
222,natal,BR,-5.795,-35.2094,Natal Praia Hotel
223,lerwick,GB,60.1545,-1.1494,The Grand Hotel
224,korla,CN,41.7597,86.1469,The Garden Hotel Korla
225,huarmey,PE,-10.0681,-78.1522,Hotel Miramar
226,pokosnoye,RU,55.5258,101.0536,
227,pareora,NZ,-44.4871,171.2132,CABIN 29
228,kvitok,RU,56.0724,98.4813,
229,biak,ID,-0.9131,122.8766,
230,yakovlevka,RU,44.425,133.4772,
231,egvekinot,RU,66.3167,-179.1667,
232,talnakh,RU,69.4865,88.3972,Talnakh Hotel
233,sampit,ID,-2.5333,112.95,Aquarius Boutique Hotel Sampit
234,adrar,MR,20.5022,-10.0711,
235,tshikapa,CD,-6.4167,20.8,Hôtel mamuding
236,tiarei,PF,-17.5333,-149.3333,Le Rocher de Tahiti
237,jackson,US,42.4165,-122.8345,Super 8 by Wyndham Central Pt Medford
238,port lincoln,CD,-7.0349,29.7638,Hotel Keyanike
239,pisco,PE,-13.7,-76.2167,Hotel San Jorge Residencial
240,luderitz,,-26.6481,15.1594,LÜDERITZ NEST HOTEL
241,dumas,US,35.8656,-101.9732,"Holiday Inn Express & Suites Dumas, an IHG Hotel"
242,palmas de monte alto,BR,-10.2128,-48.3603,Hotel Girassol Plaza
243,ngunguru,NZ,-35.6167,174.5,Quality Hotel Oceans Tutukaka
244,mahebourg,MU,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
245,arshan,RU,46.2732,44.22,Elista
246,iqaluit,CA,63.7506,-68.5145,Frobisher Inn
247,thompson,CA,55.7435,-97.8558,Best Western Thompson Hotel & Suites
248,vawkavysk,BY,53.1561,24.4513,Hotel
249,ilulissat,GL,69.2167,-51.1,Hotel Arctic
250,fuerte olimpo,PH,17.5381,120.3644,Hotel Luna
251,umtata,ZA,-31.5889,28.7844,Mayfair Hotel
252,vanimo,PG,-2.6741,141.3028,Sandaun Surf Hotel
253,upington,ZA,-28.4478,21.2561,Desert Palace Hotel & Casino Resort
254,poya,NC,-21.35,165.15,
255,soe,ID,-9.8607,124.284,Dena Hotel
256,lingyuan,CN,41.24,119.4011,Chengyue International Hotel
257,abu dhabi,IN,24.6,72.7,Hotel Hilltone
258,paamiut,GL,61.994,-49.6678,Hotel Ivaana
259,bengkulu,ID,-3.8004,102.2655,Grage Hotel Bengkulu
260,kollam,IN,8.8833,76.6,The Raviz Ashtamudi
261,mafra,BR,-26.1114,-49.8053,Susin Hotel
262,pangnirtung,CA,66.1451,-65.7125,Auyuittuq Lodge (Inns North)
263,zhezkazgan,KZ,47.8043,67.7144,Cosmos
264,santa ana,PH,17.486,120.4348,
265,nanortalik,GL,60.1432,-45.2371,Hotel Kap Farvel
266,west monroe,US,31.8024,-97.0917,Holiday Inn Express & Suites N Waco Area - West
267,panaba,MX,21.2833,-88.2667,Hotel Amor
