,City,Country,Lat,Lng,Hotel Name
268,ryotsu,JP,38.0833,138.4333,Hotel Shiiya
269,sterling,US,39.0062,-77.4286,Hampton Inn & Suites Herndon-Reston
270,arman,RU,59.7,150.1667,
271,pauini,BR,-7.7136,-66.9764,Hotel Coqueiros
272,suket,IN,24.65,76.0333,
273,rundu,,-17.9333,19.7667,"Urban Farm Haus, Rundu, Namibia"
274,garden city,DE,53.688,12.0492,
275,muana,BR,-1.5283,-49.2167,HOTEL LE HIR
276,college,US,64.8569,-147.8028,La Quinta Inn & Suites by Wyndham Fairbanks Airport
277,khatanga,RU,71.9667,102.5,"Gostinitsa ""Khatanga"""
278,stelle,DE,53.3842,10.1114,Hotel Maack
279,portland,US,45.5234,-122.6762,Hotel Lucia
280,qasigiannguit,GL,68.8193,-51.1922,Hotel Diskobay
281,richards bay,US,46.8361,-95.9123,Fairfield Inn & Suites by Marriott Detroit Lakes
282,kalianget,ID,-7.05,113.9333,
283,saurimo,AO,-9.6608,20.3916,Hotel Kawissa Saurimo
284,sisimiut,GL,66.9395,-53.6735,Sømandshjemmet
285,megion,RU,61.0296,76.1136,Gostinyy Dvor
286,bella vista,IT,40.7609,15.5406,Hotel delle Colline
287,hofn,IS,64.2539,-15.2082,Hótel Höfn
288,encheng,CN,22.1839,112.3026,Yucca Hotel
289,jumla,NP,29.2747,82.1838,New Manasarowor Hotel
290,tura,IN,25.5198,90.2201,Hotel Polo Orchid
291,manaure,CO,11.7751,-72.4445,Hotel Palaaima
292,hadsten,DK,56.3282,10.0493,
293,dosso,NE,13.049,3.1937,Hotel Toubal
294,ayan,RU,56.45,138.1667,
295,xapuri,BR,-10.6517,-68.5044,Pousada Ayshawa
296,penzance,GB,50.1186,-5.5371,Queens Hotel
297,menongue,AO,-14.6585,17.691,Ritz Lauca
298,castle rock,GB,52.1376,-0.4548,"Holiday Inn Express Bedford, an IHG Hotel"
299,nelson bay,NZ,-41.2833,173.2833,Wakatu Hotel
300,beringovskiy,RU,63.05,179.3167,
301,heinola,FI,61.2056,26.0381,hotel Kumpeli
302,rosarno,IT,38.4841,15.979,Hotel Vittoria
303,kuminskiy,RU,58.6667,66.5667,
304,touros,BR,-5.1989,-35.4608,Hotel Vila Gale Touros
305,sorong,ID,-0.8833,131.25,Vega Hotel Sorong
306,tazmalt,DZ,36.3868,4.3989,Hotel Rabah Syphax
307,port moresby,CD,-7.0349,29.7638,Hotel Keyanike
308,ampanihy,MG,-24.7,44.75,Angora Hotel
309,taltal,CL,-25.4,-70.4833,Hotel Mi Tampi
310,gardez,AF,33.5974,69.2259,Dubai Hotel - دبی هوټل
311,charyshskoye,RU,51.3978,83.5598,Gostinitsa Charysh
312,grand gaube,US,38.8755,-109.5012,
313,qui nhon,BR,-10.9706,-37.5959,
314,phalaborwa,ZA,-23.943,31.1411,Bushveld Terrace Hotel on Kruger
315,minna,NG,9.6139,6.5569,Whitehill Luxury Hotel Minna
316,bambous virieux,MU,-20.2567,57.4061,La Pirogue Mauritius
317,wladyslawowo,PL,54.7909,18.4009,Hotel Faleza
318,miri,MY,4.4148,114.0089,"Imperial Hotel, Miri"
319,shikhany,RU,52.1167,47.2167,
320,vostok,RU,46.4856,135.8833,
321,salinopolis,BR,-0.6136,-47.3561,Hotel Privê do Atalaia
322,sarakhs,IR,36.5449,61.1577,Sarakhs Abrisham Hotel
323,belmonte,BR,-15.8631,-38.8828,Pousada do Diogo
324,yatou,CN,37.15,122.3833,Friendship Hotel
325,porto santo,PT,41.1496,-8.611,Hotel Premium Porto Downtown
326,rancharia,BR,-22.2292,-50.8931,Hotel Franca
327,baykit,RU,61.67,96.37,
328,batagay-alyta,RU,67.8006,130.4114,
329,pozo colorado,CU,22.4497,-80.1794,Motel Las Tecas
330,mocuba,MZ,-16.8392,36.9856,ROYAL STAR GUESTHOUSE
331,muros,ES,42.7762,-9.0603,Casa da Nena Pensión
332,omsukchan,RU,62.5333,155.8,
333,dubbo,AU,-32.25,148.6167,ibis budget Dubbo
334,georgetown,MY,5.4112,100.3354,Nam Keng Hotel
335,aldan,RU,58.6031,125.3894,Aldan Gostinichnyy Kompleks
336,roald,NO,62.5833,6.1333,Smartrom
337,ayagoz,KZ,47.9714,80.4392,Aygerim Hotel
338,tskneti,GE,41.6939,44.6937,Hotel S&L
339,karratha,AU,-20.7377,116.8463,ibis Styles Karratha
340,meulaboh,ID,4.1363,96.1285,Bin Daod Hotel and Restaurant
341,grand centre,US,38.8755,-109.5012,
342,boyolangu,ID,-8.1181,111.8935,Crown Victoria Hotel
343,inuvik,CA,68.3499,-133.7218,Nova Inn Inuvik
344,tucuman,AR,-26.8241,-65.2226,Sheraton Tucuman Hotel
345,naze,JP,28.3667,129.4833,山羊島ホテル
346,sherbakul,RU,54.6316,72.3963,
347,villaviciosa,ES,43.4813,-5.4357,Hotel Arcea Villaviciosa
348,maralal,KE,1.0968,36.698,Samburu Guest House
349,bonthe,SL,7.5264,-12.505,Bonthe Holiday Village
350,kieta,PG,-6.2167,155.6333,
351,tautira,PF,-17.7333,-149.15,
352,puri,IN,19.8,85.85,Hotel Puri Beach Resort
353,atar,MR,20.5169,-13.0499,Bab Sahara
354,bereda,ES,43.2686,-7.5406,Citania de Veria
355,tilichiki,RU,60.4667,166.1,
356,hopkinsville,US,36.8656,-87.4886,La Quinta Inn & Suites by Wyndham Hopkinsville
357,sistranda,NO,63.7256,8.834,Hotell Frøya
358,ukiah,US,39.1502,-123.2078,Travelodge by Wyndham Ukiah
359,jiwani,PK,25.05,61.7417,Hamza hotel jiwani
360,chincha alta,GH,10.8424,-1.9239,
361,ilhabela,BR,-23.7781,-45.3581,Ilha Flat Hotel
362,mouila,GA,-1.8685,11.0559,Tsumbu hôtel
363,ponta do sol,PT,38.7333,-28.2667,Quinta Do Canavial
364,mindelo,CV,16.8901,-24.9804,Mindel Hotel
365,westport,US,41.1415,-73.3579,Residence Inn by Marriott Norwalk
366,dunedin,NZ,-45.8742,170.5036,The Law Courts Hotel
367,tiksi,RU,71.6872,128.8694,Arktika
368,puerto ayacucho,ES,36.5939,-6.233,Hotel Puertobahia & Spa
369,cedral,MX,23.8,-100.7333,Hotel Desierto
370,petropavlovsk-kamchatskiy,RU,53.0452,158.6483,Hotel Arsenev
371,tucuma,BR,-0.1833,-50.05,
372,yar-sale,RU,66.8333,70.8333,Yalemd
373,jalu,LY,29.0331,21.5482,إستراحة صلاح الصادق
374,jizan,SA,17.3333,42.6667,
375,yulara,AU,-25.2406,130.9889,Outback Pioneer Hotel & Lodge - Ayers Rock Resort
376,tokur,RU,53.1333,132.9,
377,boende,CD,-0.2167,20.8667,
378,morgaushi,RU,55.9643,46.7743,
379,abha,SA,18.2164,42.5053,Shafa Abha Hotel
380,lazaro cardenas,DO,19.4558,-71.3261,Hotel Marien
381,lensk,RU,60.7253,114.9278,"Gostinitsa ""Lena"""
382,basco,PH,20.4487,121.9702,Fundacion Pacita
383,kamyshin,RU,50.0983,45.416,Opava Hotel
384,kenai,US,60.5544,-151.2583,Quality Inn
385,nuevo progreso,US,33.8014,-117.1459,
386,san ramon,ML,13.3034,-4.8956,Hôtel Teriya
387,san quintin,ML,13.3034,-4.8956,Hôtel Teriya
388,peniche,PT,39.3558,-9.3811,Hotel MH Peniche
389,poronaysk,RU,49.2167,143.1167,Avtovokzal Khostel Stolovaya
390,haines city,US,59.2286,-135.4441,Halsingland Hotel
391,saint-augustin,CA,51.226,-58.6502,
392,veraval,IN,20.9,70.3667,Lords Inn Somnath
393,requena,ES,39.4883,-1.1004,Hotel la Villa
394,bargarh,IN,21.3333,83.6167,Hotel Oriental
395,ulundi,ZA,-28.3352,31.4162,Garden Court Ulundi
396,tomino,ES,41.9877,-8.755,INATEL Cerveira Hotel
397,waddan,LY,29.1614,16.139,
398,nurota,UZ,40.5614,65.6886,Guest House Ruslan Nurata & Tours
399,longyearbyen,SJ,78.2186,15.6401,Mary-Ann's Polarrigg
400,constitucion,CL,-35.3333,-72.4167,Hotel Montt Plaza
401,kaitangata,NZ,-46.2817,169.8464,
402,hirara,JP,24.8,125.2833,HOTEL LOCAL BASE
403,kasongo-lunda,CD,-6.4667,16.8167,
404,bilibino,RU,68.0546,166.4372,Profilaktoriy Baes
405,asfi,MA,32.2994,-9.2372,Hotel Assif
406,inta,RU,66.0317,60.1659,Отель Инта
407,madan,BG,41.5,24.95,
408,gombong,ID,-7.6072,109.5142,OYO 90385 Hotel Cadaka
409,vrangel,RU,42.7297,133.0839,Gostinichnyy Kompleks Vostok
410,rawson,AR,-43.3002,-65.1023,Hosteria Sampedro
411,denpasar,ID,-8.65,115.2167,Segara Village Hotel
412,yeppoon,AU,-23.1333,150.7333,Coral Inn Boutique Hotel
413,angren,UZ,41.0167,70.1436,IMKON HOTEL
414,norman wells,US,35.2226,-97.4395,"Holiday Inn Express & Suites Norman, an IHG Hotel"
415,kattivakkam,IN,13.2167,80.3167,
416,vestmannaeyjar,IS,63.4427,-20.2734,Hotel Vestmannaeyjar
417,san vicente,ML,13.3034,-4.8956,Hôtel Teriya
418,orocue,CO,4.7912,-71.3354,Hotel Macuco
419,palatka,US,29.6486,-81.6376,"Holiday Inn Express & Suites Palatka Northwest, an IHG Hotel"
420,granada,ES,37.25,-3.25,
421,sambava,MG,-14.2667,50.1667,Hôtel Las Palmas
422,dandong,CN,40.1292,124.3947,Hilton Garden Inn Dandong
423,logumkloster,DK,55.0594,8.9551,Løgumkloster Refugium
424,zemio,CF,5.0314,25.1361,
425,farafangana,MG,-22.8167,47.8333,Tsaravatsy Hotel
426,dong hoi,CM,4.895,12.0057,
427,ixtapa,MX,20.7,-105.2,Flamingo Vallarta Hotel & Marina
428,popondetta,PG,-8.7537,148.2534,Comfort Inn
429,makubetsu,JP,45.3714,141.8211,
430,komsomolskiy,UZ,40.4272,71.7189,Diyor hotel
431,birobidzhan,RU,48.8,132.95,Hotel Central (Vostok)
432,kang,BW,-23.6752,22.7876,Nakabu Hotel
433,laon,FR,49.5667,3.6667,ibis Laon
434,maseru,LS,-29.3167,27.4833,Avani Lesotho Hotel & Casino
435,cape coast,CL,-36.413,-71.9028,Hotel Molino Viejo
436,camacha,PT,33.0833,-16.3333,Vila Baleira Resort
437,uribia,CO,11.7139,-72.266,Hotel Juyasirain
438,sembe,CG,1.6481,14.5806,
439,aztec,US,36.8222,-107.9929,Presidential Inn & Suites
440,sibu,MY,2.3,111.8167,Kingwood Hotel (Sibu) Sdn Bhd
441,asau,RO,46.4333,26.4,Pensiunea Sophia
442,divnomorskoye,RU,44.5011,38.1353,Grey`s Hotel
443,kavieng,PG,-2.5744,150.7967,Nusa Island Retreat
444,ekibastuz,KZ,51.6667,75.3667,Gostinichnyy Kompleks Amiliya
445,baherden,TM,38.4362,57.4316,
446,malu mare,AU,-27.35,151.5667,The Woolshed at Jondaryan
447,brenham,US,30.1669,-96.3977,"Holiday Inn Express & Suites Brenham South, an IHG Hotel"
448,port macquarie,CD,-7.0349,29.7638,Hotel Keyanike
449,koulikoro,ML,14.0,-7.75,
450,poso,ID,-1.3959,120.7524,Ancyra Hotel By Continent - Poso
451,hovd,MN,48.0056,91.6419,Steppe hotel
452,mao,ES,39.8885,4.2658,Hotel Catalonia Mirador des Port
453,leopold,AU,-38.1833,144.4667,Campbell Point House: Guest House and Restaurant.
454,graneros,CL,-34.0667,-70.7333,
455,ler,SS,8.3018,30.1418,
456,banda aceh,IN,25.4833,80.3333,Hotel Comfort-Inn
457,fort-shevchenko,KZ,44.5086,50.263,Chagala Bautino Hotel
458,mwingi,KE,-0.9344,38.0601,SummerSprings Hotel
459,nara,JP,34.6851,135.8049,Hotel Nikko Nara
460,mendoza,AR,-32.8908,-68.8272,Amérian Executive Mendoza Hotel
461,ucluelet,CA,48.9329,-125.5528,Black Rock Oceanfront Resort
462,kentau,KZ,43.5206,68.5094,Safary
463,amahai,ID,-3.3333,128.9167,Hotel Onemay
464,ashcroft,CA,50.7165,-121.2859,Ashcroft River Inn
465,tambura,SS,5.6,27.4667,Guest hous Tambura
466,tarata,BO,-17.6167,-66.0167,
467,faro,PT,37.0194,-7.9322,Hotel Faro & Beach Club
468,kozhva,RU,65.1073,57.0459,Hotel Alfa
469,pascagoula,US,30.3658,-88.5561,Hilton Garden Inn Pascagoula
470,manyana,BW,-23.4,21.7167,
471,san rafael,ML,13.3034,-4.8956,Hôtel Teriya
472,muhos,FI,64.808,25.9931,Montta - active camping / campsite Montan
473,gorom-gorom,BF,14.4439,-0.2361,
474,santokhgarh,IN,31.3667,76.3167,Hotel Budha
475,sena madureira,TH,14.327,100.4043,
476,ouallam,NE,14.3188,2.0866,
477,lannion,FR,48.75,-3.4167,Hotel Arcadia
478,kirkenaer,NO,60.4564,12.0582,Skaslien Gjestgiveri
479,tezu,IN,27.9167,96.1667,Hotel Taboka
480,visnes,NO,59.3556,5.2242,Radisson Blu Hotel Haugesund
481,hasaki,JP,35.7333,140.8333,Inubosaki Hotel
482,broome,US,42.2506,-75.833,
483,marsh harbour,GB,53.6512,-1.8078,Premier Inn Huddersfield North hotel
484,havre-saint-pierre,CA,50.2334,-63.5986,Hotel Du Havre
485,yerbogachen,RU,61.2767,108.0108,
486,saldanha,ZA,-33.0117,17.9442,Saldanha Bay Hotel
487,kassala,SD,15.451,36.4,Africa Hotel
488,tyukhtet,RU,56.5389,89.3011,
489,berlevag,NO,70.8578,29.0864,Berlevåg camping & Appartement AS
490,ihlow,DE,51.8833,13.3333,Gasthof Dümichen
491,inhambane,MZ,-23.865,35.3833,Hotel Casa Do Capitão
492,ailigandi,PA,9.2333,-78.0167,Akwa Reef Lodge
493,lubango,AO,-14.9172,13.4925,Grande Hotel da Huila
494,lazarev,RU,52.225,141.5131,
495,warrnambool,AU,-38.3833,142.4833,Deep Blue Hotel & Hot Springs
496,ahuimanu,US,21.4447,-157.8378,
497,lae,PG,-6.7221,146.9847,Hotel Morobe
498,cururupu,BR,-1.8283,-44.8683,Hotel Líder
499,morant bay,JM,17.9,-76.4333,Morant Villa
500,praya,CV,14.9215,-23.5087,Hotel Oasis Atlantico Praiamar
501,pangoa,PE,-12.1167,-73.0,
502,hualmay,PE,-11.0964,-77.6139,Hotel Punta Rocas
503,tateyama,JP,34.9833,139.8667,Hotel Migrant
504,duyun,CN,26.2667,107.5167,Count Garden Hotel
505,marquette,US,46.5333,-87.6335,Magnuson Hotel Country Inn
506,alabat,PH,14.1028,122.0153,
507,mulege,MX,26.8833,-111.9833,Hotel Mulegé
508,springfield,US,37.2153,-93.2982,"Holiday Inn & Suites Springfield - I-44, an IHG Hotel"
509,barguzin,RU,53.6167,109.6167,Baygal
510,raudeberg,NO,61.9875,5.1352,Ulvesund FYR
511,flin flon,FR,48.4982,6.6557,
512,luanda,AO,-8.8368,13.2343,Hotel Presidente Luanda
513,turukhansk,RU,65.8167,87.9833,"ООО ""Туруханская пушнина"""
514,rincon,US,32.296,-81.2354,
515,kotri,PK,25.366,68.3122,Indus Hotel
516,arroyo,ES,41.6096,-4.7969,Hotel El Jardín de la Abadía
517,merrill,US,45.1805,-89.6835,Cobblestone Inn & Suites - Merrill
518,kitale,KE,1.0157,35.0062,Skynest County Hotel Kitale
519,wexford,IE,52.3342,-6.4575,Maldron Hotel Wexford
520,salvador,SV,13.8333,-88.9167,
521,naryan-mar,RU,67.6713,53.087,Polar Capital
522,gat,IL,31.61,34.7642,Desert Gat
523,onega,RU,63.9061,38.1404,Yubileinaya Hotel
524,erenhot,CN,43.6475,111.9767,Moli International Hotel
525,phan rang,TH,19.5539,99.7405,The Old Phanburi Bed and Breakfast (พานบุรี)
526,poum,NC,-20.2333,164.0167,
527,tibiri,NE,13.5627,7.0485,
528,naregal,IN,15.5833,75.8167,
529,emirdag,TR,39.0197,31.15,Çelikoğlu Otel Emirdağ
530,russell,US,32.3502,-85.1999,
531,teahupoo,PF,-17.8333,-149.2667,La Vague Bleu
532,mitu,CO,1.1983,-70.1733,
533,sydney,AU,-33.8679,151.2073,"Four Points by Sheraton Sydney, Central Park"
534,dakar,SN,14.6937,-17.4441,Hotel Lagon
535,ulaangom,MN,49.9811,92.0667,Baylagod hotel
536,kununurra,AU,-15.7667,128.7333,The Kimberley Grande Resort
537,praia da vitoria,CV,14.9215,-23.5087,Hotel Oasis Atlantico Praiamar
538,srednekolymsk,RU,67.45,153.6833,
539,wawa,NG,9.9022,4.4192,
540,port augusta,CD,-7.0349,29.7638,Hotel Keyanike
541,shimoda,JP,34.6667,138.95,Kurofune Hotel
542,nouadhibou,MR,20.931,-17.0347,HOtel Tasiast
